card_name,card_price_EUR,sold_date,vendor_name,vendor_reviews,vendor_ratings,bids_numbers,bloc_name,set_name
zekrom tg05 tg30,3.5,2023-12-19,amnesia-poke42,42,97.7,2.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,3.0,2023-12-16,francsen_0,1634,100.0,5.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,4.5,2023-12-13,shoppokedisney54,86,98.9,6.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,4.0,2023-12-13,fauv98,338,99.5,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,4.0,2023-12-04,aygou-13,851,99.6,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,4.9,2023-11-30,items.collect,141,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,3.5,2023-11-28,fabgui6,120,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,22.5,2023-11-26,plazatcg,830,100.0,13.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,6.0,2023-11-26,fracar8084,328,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,6.0,2023-11-26,benpo58,44,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,2.5,2023-11-20,krall-12,36,100.0,3.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,12.0,2023-11-12,bulbi-shop,384,100.0,3.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,3.4,2023-11-11,frimoosse,260,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,4.3,2023-11-10,lesfrero2921,33,100.0,2.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,3.5,2023-11-09,emibr_77,111,100.0,0.0,Épée et Bouclier,Stars Étincelantes
gardevoir tg05 tg30,1.5,2024-01-28,bufflon-24,84,100.0,2.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.5,2024-01-16,itchigo,220,100.0,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.0,2023-11-28,nte0873_qznmprf,70,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2024-01-13,pokesell94,88,100.0,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.51,2023-11-25,skaphox,937,100.0,6.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.5,2023-11-15,pokemonenfolie,282,100.0,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.0,2023-12-13,shoppokedisney54,86,98.9,5.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2024-01-10,dreamcollect,653,100.0,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2024-01-14,alexdeg-18,62,100.0,3.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.3,2023-11-20,prinpl0,71,100.0,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.0,2023-12-08,pikaseller63,471,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.0,2023-12-06,ratapaye,21,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.5,2023-12-26,mgd3316,40,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.5,2024-01-12,shad0w*,212,100.0,2.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.5,2023-11-17,prinpl0,71,100.0,2.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.16,2023-11-26,mache_121,322,99.7,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2023-12-19,jenntar-5879,155,99.4,3.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.5,2024-01-21,dambour-0,46,97.9,4.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.0,2023-11-12,martygame,74,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.5,2024-01-05,shad0w*,212,100.0,6.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,5.5,2023-11-15,skaphox,937,100.0,8.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,2.0,2023-12-13,gr749279,31,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,5.99,2023-12-24,poke-lance,57,98.3,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,5.0,2024-02-04,buenodelmundo2011,72,85.7,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,1.0,2023-11-15,cvca02,12,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2023-12-01,miss_manga_fr,11,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.0,2024-01-25,roldou-25,24,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,6.0,2023-11-11,cortroc2,355,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,34.5,2024-01-28,plazatcg,830,100.0,34.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,16.5,2023-12-24,plazatcg,830,100.0,13.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,25.5,2023-11-12,plazatcg,830,100.0,6.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,15.5,2023-12-03,plazatcg,830,100.0,5.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,6.9,2024-01-25,pokemon_japan_tcg,180,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.9,2024-01-27,menbercharly1982,114,96.5,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,5.9,2023-12-01,la-caverne-de-cydalise,438,99.3,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.0,2023-12-19,adrry-73,1246,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.6,2024-01-07,un1c0rn_r1d3r21,311,99.5,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.99,2024-01-19,talabananz,1180,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,7.85,2024-01-18,poke_matos,6686,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,7.0,2024-01-07,fauv98,338,99.5,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,5.45,2024-01-24,mystoooo1,81,100.0,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,4.5,2023-11-12,latios-latias-store,131,97.2,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,3.0,2023-11-12,sadr_9101,23,92.6,0.0,Épée et Bouclier,Astres Radieux
gardevoir tg05 tg30,7.9,2023-12-09,giolazzotcg,3590,100.0,0.0,Épée et Bouclier,Astres Radieux
zekrom tg05 tg30,8.0,2024-02-02,lullaby_di,296,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zekrom tg05 tg30,5.99,2024-01-23,prof.lind,2580,100.0,0.0,Épée et Bouclier,Stars Étincelantes
zarbi v 177 195,40.0,2024-02-03,topasque0,260,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,50.0,2024-02-01,quesch_68,7,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,75.0,2024-01-28,rapber_34,48,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,38.5,2024-01-26,stickers_and_cards,122,100.0,2.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,100.0,2024-01-25,poketreg,155,99.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,42.0,2024-01-25,quepe-57,59,100.0,2.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,35.0,2024-01-24,jordan-03,33,100.0,8.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,41.9,2024-01-23,fabach94,573,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,39.5,2024-01-23,vinjauf_0,19,100.0,14.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,40.0,2024-01-20,manithil,63,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,40.0,2024-01-15,golde5690,8,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,95.0,2024-01-07,tsmatos95,692,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,48.0,2024-01-07,brocante-et-vous,4375,99.6,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,48.0,2024-01-06,brocante-et-vous,4375,99.6,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,35.0,2024-01-06,adrdela6185,3,100.0,10.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,45.0,2024-01-06,laurent9607,691,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,40.5,2023-12-31,manithil,63,100.0,2.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,45.52,2023-12-21,manithil,63,100.0,4.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,38.5,2023-12-20,nicko06,37,100.0,13.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,56.0,2023-12-17,bigboris313,2465,99.3,18.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,43.5,2023-12-13,skaphox,937,100.0,16.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,41.4,2023-12-08,guildevo53,7,88.9,6.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,53.0,2023-12-08,silban75,196,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,80.0,2023-12-06,bigboris313,2465,99.3,35.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,41.5,2023-12-02,vincecart2023,53,96.0,2.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,40.0,2023-11-21,doudou_84,231,100.0,0.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,68.0,2023-11-19,bigboris313,2465,99.3,26.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,42.0,2023-11-14,skaphox,937,100.0,13.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,38.5,2023-11-13,breizh-collect-35,1438,100.0,25.0,Épée et Bouclier,Tempête Argentée
zarbi v 177 195,109.0,2023-12-03,plazatcg,830,100.0,15.0,Épée et Bouclier,Tempête Argentée
lugia v 186 195,210.0,2024-02-06,baptfeui_27,10,100.0,0.0,Épée et Bouclier,Tempête Argentée
lugia v 186 195,550.0,2024-02-04,poke-kaiba,765,100.0,91.0,Épée et Bouclier,Tempête Argentée
